order Hymenoptera
family Formicidae
name Polyrhachis oedocantha Wheeler
cname Polyrhachsi oedacantha Wheeler
type Syntype
image mcz/12597243.jpg

species_id 21658
order Hymenoptera
family Formicidae
name Polyrhachis pesanata Wheeler
cname Polyrhachis personata Wheeler
type Syntype
image mcz/12597249.jpg

species_id 21659
order Hymenoptera
family Formicidae
name Polyrhachis bernardi Clark
cname Polyrhachis sexspinosa (Latreille)
type Syntype
image mcz/12597196.jpg

species_id 21660
order Hymenoptera
family Formicidae
name Polyrhachis glabrinota Clark
cname Polyrhachis glabrinota Clark
type Syntype
image mcz/12597211.jpg

species_id 21661
order Hymenoptera
family Formicidae
name Polyrhachis militaris var. dido Wheeler
cname <unknown>
type Syntype
image mcz/12597234.jpg

species_id 21662
order Hymenoptera
family Formicidae
name Polyrhachis latana Wheeler
cname Polyrhachis latona Wheeler
type Type
image mcz/12597224.jpg

species_id 21663
order Hymenoptera
family Formicidae
name Polyrhachis bequaerti Wheeler
cname Polyrhachis fissa Mayr
type Syntype
image mcz/12597193.jpg

species_id 21664
order Hymenoptera
family Formicidae
name Bregmatomyrma carnosa Wheeler, 1929
cname Bregmatomyrma carnosa Wheeler
type Type
image mcz/12595680.jpg

species_id 21675
order Hymenoptera
family Formicidae
name Paratrechina darlingtoni Wheeler, 1936
cname Paratrechina darlingtoni (Wheeler)
type Syntype
image mcz/12597089.jpg

species_id 21676
order Hymenoptera
family Formicidae
name Prenolepsis imparis var. arizonica Wheeler
cname Prenolepis imparis var. arizonica Wheeler
type Syntype
image mcz/12597347.jpg

species_id 21678
order Hymenoptera
family Formicidae
name Prenolepsis imparis var. colimana Wheeler
cname Prenolepis imapris var. colimana Wheeler
type Syntype
image mcz/12597350.jpg

species_id 21679
order Hymenoptera
family Formicidae
name Prenolepsis imparis var. coloradensis Wheeler
cname Prenolepis imparis var. coloradensis Wheeler
type Syntype
image mcz/12597356.jpg

species_id 21680
order Hymenoptera
family Formicidae
name Prenolepsis imparis var. pumila Wheeler
cname Prenolepis imparis (Say)
type Type
image mcz/12597359.jpg

species_id 21681
order Hymenoptera
family Formicidae
name Prenolepsis imparis var. varocuzensis Wheeler
cname Prenolepis imparis var. veracruzensis Wheeler
type Type
image mcz/12597361.jpg

species_id 21683
order Hymenoptera
family Formicidae
name Chapmanella negrosensis Wheeler, 1930
cname Euprenolepis negrosensis (Wheeler)
type Type
image mcz/12610538.jpg

species_id 21684
order Hymenoptera
family Formicidae
name Lasius niger var. alieno-brunneus Forel, 1874
cname Lasius brunneus (Latrielle)
type Syntype
image mcz/12596668.jpg

species_id 21685
order Hymenoptera
family Formicidae
name Lasius alienoflavus Bingham, 1903
cname Lasius alienoflavus Bingham
type Syntype
image mcz/12596623.jpg

species_id 21686
order Hymenoptera
family Formicidae
name Lasius silvestrii Wheeler, 1928
cname Lasius umbratus (Nylander)
type Type
image mcz/12596680.jpg

species_id 21687
order Hymenoptera
family Formicidae
name Lasius speculiventris Emery, 1893
cname Lasius speculiventris Emery
type Lectotype
image mcz/12596686.jpg

species_id 21688
order Hymenoptera
family Formicidae
name Lasius umbratus vestitus Wheeler, 1910
cname Lasius vestitus Wheeler
type Type
image mcz/12596691.jpg

species_id 21689
order Hymenoptera
family Formicidae
name Lasius flavus myops var. flavoides Forel, 1894
cname Lasius myops Forel
type Syntype
image mcz/12596637.jpg

species_id 21690
order Hymenoptera
family Formicidae
name Lasius flavus var. myops Forel, 1894
cname Lasius myops Forel
type Lectotype
image mcz/12596642.jpg

species_id 21693
order Hymenoptera
family Formicidae
name Lasius occidentalis Wheeler, 1909
cname Acanthomyops occidentalis (Wheeler)
type Syntype
image mcz/12596674.jpg

species_id 21694
order Hymenoptera
family Formicidae
name Myrmecoc??ta luguleris Wheeler
cname Myrmecocystus lugubris Wheeler
type Type
image mcz/12596933.jpg

species_id 21695
order Hymenoptera
family Formicidae
name Myrmecocys ???? Wheeler
cname Myrmecocysus mimicus Wheeler
type Type
image mcz/12596936.jpg

species_id 21696
order Hymenoptera
family Formicidae
name Myrmecocystus melliger mendax Wheeler
cname Myrmecocystus mendax Wheeler
type Type
image mcz/12596942.jpg

species_id 21697
order Hymenoptera
family Formicidae
name Myrmecocystus melliger var. cornatus Wheeler
cname Myrmecocystus melliger Forel
type Type
image mcz/12596948.jpg

species_id 21698
order Hymenoptera
family Formicidae
name Myrmecocystus melliger var. jesuita Wheeler
cname Myrmecocystus mimicus Wheeler
type Type
image mcz/12596951.jpg

species_id 21699
order Hymenoptera
family Formicidae
name Myrmecocystus melliger arbiceps Wheeler
cname Myrmecocystus mendax Wheeler
type Type
image mcz/12596939.jpg

species_id 21701
order Hymenoptera
family Formicidae
name Myrmecocystus mexicanus navajo Wheeler
cname Myrmecocystus navajo Wheeler
type Type
image mcz/12596954.jpg

species_id 21703
order Hymenoptera
family Formicidae
name Myrmecocystus yuma var. flaviceps Wheeler
cname Myrmecocystus flaviceps Wheeler
type Type
image mcz/12596963.jpg

species_id 21705
order Hymenoptera
family Formicidae
name Formica lasioides Emery, 1893
cname Formica lasioides Emery
type Syntype
image mcz/12596408.jpg

species_id 21712
order Hymenoptera
family Formicidae
name Formica sanguinea subintegra Emery, 1908
cname Formica subintegra Emery
type Syntype
image mcz/12596542.jpg

species_id 21714
order Hymenoptera
family Formicidae
name Formica perpilosa Wheeler, 1913
cname Forimca perpilosa Wheeler
type Type
image mcz/12596502.jpg

species_id 21715
order Hymenoptera
family Formicidae
name Formica bradleyi Wheeler, 1913
cname Formica bradleyi Wheeler
type Type
image mcz/12596306.jpg

species_id 21716
order Hymenoptera
family Formicidae
name Formica pratensis var. superba Wheeler, 1933
cname Formica uralensis Ruzsky
type Syntype
image mcz/12596508.jpg
flags s1
scale 132

species_id 21717
order Hymenoptera
family Formicidae
name Formica truncicola var. sinensis Wheeler, 1913
cname Formica sinensis Wheeler
type Type
image mcz/12596590.jpg

species_id 21718
order Hymenoptera
family Formicidae
name Formica rufa obscuriventris var. integroides Emery, 1893
cname Formica integroides Wheeler
type Syntype
image mcz/12596527.jpg

species_id 21719
order Hymenoptera
family Formicidae
name Formica rufa integra var. haemorrhoidalis Wheeler, 1893
cname Formica ravida Creighton
type Syntype
image mcz/12596524.jpg
flags f

species_id 21720
order Hymenoptera
family Formicidae
name Formica truncicola var. approximons Wheeler
cname <unknown>
type Syntype
image mcz/12596587.jpg
flags s1

species_id 21722
order Hymenoptera
family Formicidae
name Formica truncicola integra var. subcaviceps Wheeler, 1917
cname Formica integroides Wheeler
type Type
image mcz/12596569.jpg

species_id 21723
order Hymenoptera
family Formicidae
name Formica ciliata Mayr, 1886
cname Formica ciliata Mayr
type Syntype
image mcz/12596315.jpg

species_id 21724
order Hymenoptera
family Formicidae
name Formica comata Wheeler, 1909
cname Fomica comata Wheeler
type Type
image mcz/12596333.jpg

species_id 21725
order Hymenoptera
family Formicidae
name Formica montigena Wheeler, 1904
cname Formica dakotensis Emery
type Type
image mcz/12596459.jpg

species_id 21726
order Hymenoptera
family Formicidae
name Formica dakotensis var. saturata Wheeler, 1917
cname Formica dakotensis Emery
type Type
image mcz/12596339.jpg

species_id 21727
order Hymenoptera
family Formicidae
name Formica microgyna subsp. californica var. hybrida Wheeler, 1917
cname Formica adamsi whymperi Forel
type Syntype
image mcz/12596441.jpg

species_id 21728
order Hymenoptera
family Formicidae
name Formica rufa difficilis Emery, 1893
cname Formica difficilis Emery
type Syntype
image mcz/12596520.jpg

species_id 21729
order Hymenoptera
family Formicidae
name Formica exsectoides var. opaciventris Emery, 1893
cname Formica opaciventris Emery
type Syntype
image mcz/12596357.jpg

species_id 21730
order Hymenoptera
family Formicidae
name Formica exsecta manchu Wheeler, 1929
cname Formica exsecta manchu Wheeler
type Syntype
image mcz/12596351.jpg

species_id 21731
order Hymenoptera
family Formicidae
name Formica fusca var. fairchildi Wheeler, 1927
cname Formica glacialis Wheeler
type Lectotype
image mcz/12596387.jpg

species_id 21733
order Hymenoptera
family Formicidae
name Formica rufibarbis var. orientalis Wheeler, 1923
cname Formica sinae Emery
type Type
image mcz/12596536.jpg
flags s2

species_id 21734
order Hymenoptera
family Formicidae
name Formica yoshiokae Wheeler, 1933
cname Formica yoshiokae Wheeler
type Syntype
image mcz/12596596.jpg
flags s2

species_id 21735
order Hymenoptera
family Formicidae
name Cataglyphsis albicans ruber Forel, 1903
cname Cataglyphis ruber Forel
type Syntype
image mcz/12596095.jpg

species_id 21736
order Hymenoptera
family Formicidae
name Cataglyphsis viaticus desertorum var. diehlii Forel, 1902
cname Cataglyphis diehlii Forel
type Type
image mcz/12596101.jpg

species_id 21737
order Hymenoptera
family Formicidae
name Cataglyphsis bombycina var. fusciventris Wheeler
cname <unknown>
type Syntype
image mcz/12596098.jpg

species_id 21738
order Hymenoptera
family Formicidae
name Polyeryus rufescens var. fusciventris Wheeler
cname Polyergus breviceps Emery
type Type
image mcz/12597182.jpg

species_id 21740
order Hymenoptera
family Formicidae
name Polyeryus samurai mandarin Wheeler
cname polyergus samuraiu mandarin Wheeler
type Syntype
image mcz/12597185.jpg
flags f

species_id 22410
order Hymenoptera
family Formicidae
name Macromischa chloana Wheeler, 1937
cname Leptothorax dissimilis (Aguayo)
type Syntype
image mcz/12614046.jpg

species_id 22414
order Hymenoptera
family Formicidae
name Macromischa bruneri var. proxima Wheeler, 1937
cname Leptothorax bruneri (Mann)
type Syntype
image mcz/12614043.jpg

species_id 22415
order Hymenoptera
family Formicidae
name Macromischa bruneri var. ornatipes Wheeler, 1937
cname Leptothorax bruneri (Mann)
type Syntype
image mcz/12614041.jpg

species_id 22416
order Hymenoptera
family Formicidae
name Macromischa bruneri imitatrix Wheeler, 1937
cname Leptothorax bruneri (Mann)
type Syntype
image mcz/12614038.jpg

species_id 22418
order Hymenoptera
family Formicidae
name Camponotus gilviventris var. refectus Wheeler, 1937
cname Camponotus gilviventris var. refectus Wheeler
type Syntype
image mcz/12595839.jpg

species_id 22419
order Hymenoptera
family Formicidae
name Camponotus gilviventris var. renormatus Wheeler, 1937
cname Camponotus gilviventris var. renormatus Wheeler
type Syntype
image mcz/12595843.jpg

species_id 22422
order Hymenoptera
family Formicidae
name Pheidole similigena Wheeler
cname Pheidole similigena Wheeler
type Syntype
image mcz/12614271.jpg
flags s2

species_id 22428
order Hymenoptera
family Formicidae
name Brachymyrmex cavernicola Wheeler, 1938
cname Brachymyrmex cavernicola Wheeler
type Syntype
image mcz/12610522.jpg

species_id 22445
order Hymenoptera
family Formicidae
name Rogeria scabra Weber
cname Rogeria brunnea Santschi
type Syntype
image mcz/12614301.jpg

species_id 22447
order Hymenoptera
family Formicidae
name Crematogaster barbouri Weber, 1936
cname Crematogaster barbouri Weber
type Syntype
image mcz/12613796.jpg

species_id 22463
order Hymenoptera
family Formicidae
name Cylindromyrmex darlingtoni Wheeler, 1937
cname Cylindromyrmex darlingtoni Wheeler
type Syntype
image mcz/12596187.jpg

species_id 22625
order Hymenoptera
family Formicidae
name Cryptocerus guttifer Santschi
cname <unknown>
type Syntype
image mcz/12613857.jpg

species_id 22634
order Hymenoptera
family Formicidae
name Tapinoma litorale Wheeler, 1905
cname Tapinoma litorale Wheeler
type Syntype
image mcz/12597578.jpg

species_id 22645
order Hymenoptera
family Formicidae
name Camponotus michaelseni Forel, 1907
cname Campnonotus michaelseni Forel
type Syntype
image mcz/12595956.jpg

species_id 22646
order Hymenoptera
family Formicidae
name Camponotus midas Froggatt, 1896
cname Camponotus midas Froggatt
type Syntype
image mcz/12595959.jpg

species_id 22648
order Hymenoptera
family Formicidae
name Lasius niger var. sitkaensis Pergande, 1900
cname Lasius pallitarsis (Provancher)
type Syntype
image mcz/12596671.jpg

species_id 22649
order Hymenoptera
family Formicidae
name Lasius brevicornis Emery, 1893
cname Lasius flavus (Fabricius)
type Lectotype
image mcz/12596630.jpg

species_id 22705
order Hymenoptera
family Formicidae
name Camponotus mystaceus var. exanguis Forel, 1910
cname Camponotus mystaceus var. exsanguis Forel
type Syntype
image mcz/12595962.jpg

species_id 22708
order Hymenoptera
family Formicidae
name Camponotus coruscus var. fulgens Forel, 1885
cname Camponotus coruscus fulgens Forel
type Syntype
image mcz/12595782.jpg

species_id 22709
order Hymenoptera
family Formicidae
name Camponotus sexpunctatus Forel, 1894
cname Camponotus sexpunctatus Forel
type Syntype
image mcz/12596039.jpg

species_id 22710
order Hymenoptera
family Formicidae
name Camponotus korthalsiae var. concilians Forel, 1915
cname Camponotus korthalsiae var. concilians Forel
type Syntype
image mcz/12595893.jpg

species_id 22711
order Hymenoptera
family Formicidae
name Camponotus vividus F. Smith, 1858
cname Camponotus vividus F. Smith
type Syntype
image mcz/12596079.jpg

species_id 22712
order Hymenoptera
family Formicidae
name Camponotus vividus var. semidepilis Wheeler, 1922
cname Camponotus vivdus semidepilis Wheeler
type Syntype
image mcz/12596082.jpg

species_id 22715
order Hymenoptera
family Formicidae
name Platythyrea maquilingi Wheeler & Chapman, 1925
cname Platythyrea inermis Forel
type Syntype
image mcz/12610573.jpg
flags s1
scale 194

species_id 22716
order Hymenoptera
family Formicidae
name Formica oreas Wheeler, 1903
cname Formias oreas Wheeler
type Syntype
image mcz/12596483.jpg

species_id 22717
order Hymenoptera
family Formicidae
name Formica oreas var. comptula Wheeler, 1913
cname Formica oreas comptula Wheeler
type Syntype
image mcz/12596486.jpg

species_id 22719
order Hymenoptera
family Formicidae
name Formica specularis Wheeler, 1908
cname Formica dakotensis Emery
type Syntype
image mcz/12596557.jpg

species_id 22720
order Hymenoptera
family Formicidae
name Formica microgyna Wheeler, 1903
cname Formica microgyna Wheeler
type Syntype
image mcz/12596420.jpg

species_id 22721
order Hymenoptera
family Formicidae
name Formica microgyna var. recidiva Wheeler, 1913
cname Formica microgyna Wheeler
type Syntype
image mcz/12596450.jpg

species_id 22722
order Hymenoptera
family Formicidae
name Formica microgyna var. rasilis Wheeler, 1903
cname Formica densiventris Viereck
type Syntype
image mcz/12596447.jpg

species_id 22723
order Hymenoptera
family Formicidae
name Formica microgyna scitula Wheeler, 1913
cname Formica scitula Wheeler
type Holotype
image mcz/12596437.jpg

species_id 22724
order Hymenoptera
family Formicidae
name Formica microgyna var. nevadensis Wheeler, 1904
cname Formica nevadensis Wheeler
type Holotype
image mcz/12596444.jpg

species_id 22726
order Hymenoptera
family Formicidae
name Formica adamsi var. alpina Wheeler, 1909
cname Formica adamsi alpina Wheeler
type Syntype
image mcz/12596303.jpg

species_id 22727
order Hymenoptera
family Formicidae
name Formica nepticula Wheeler, 1905
cname Formica nepticula Wheeler
type Syntype
image mcz/12596477.jpg

species_id 22728
order Hymenoptera
family Formicidae
name Formica difficilis var. consocians Wheeler, 1904
cname Formica difficilis Emery
type Syntype
image mcz/12596342.jpg

species_id 22729
order Hymenoptera
family Formicidae
name Formica fusca var. argentata Wheeler, 1902
cname Formica argentea Wheeler
type Lectotype
image mcz/12596381.jpg

species_id 22731
order Hymenoptera
family Formicidae
name Formica fusca var. algida Wheeler, 1915
cname Formica neorufibarbis Emery
type Lectotype
image mcz/12596378.jpg
flags s2

species_id 22736
order Hymenoptera
family Formicidae
name Formica neogagates var. vinculans Wheeler, 1913
cname Formica vinculans Wheeler
type Syntype
image mcz/12596474.jpg
flags s1
scale 169

species_id 22737
order Hymenoptera
family Formicidae
name Myrmecocystus mexicanus var. melanoticus Wheeler
cname Myrmecocystus melanoticus Wheeler
type Syntype
image mcz/12596957.jpg

species_id 22738
order Hymenoptera
family Formicidae
name Myrmecocystus melliger mimicus Wheeler
cname Myrmecocystus mimiicus Wheeler
type Syntype
image mcz/12596945.jpg

species_id 22777
order Hymenoptera
family Formicidae
name Odontomachus haematoda clarionensis Wheeler, 1934
cname Odontomachus clarus Roger
type Syntype
image mcz/12596983.jpg
flags s1
scale 130

species_id 22790
order Hymenoptera
family Formicidae
name Iridomyrmex melleus var. fuscescens Wheeler, 1908
cname Linepithema melleum var. fuscescens (Wheeler)
type Syntype
image mcz/12596617.jpg

species_id 22792
order Hymenoptera
family Formicidae
name Lasius humilis Wheeler, 1917
cname Lasius humilis Wheeler
type Syntype
image mcz/12596651.jpg

species_id 22793
order Hymenoptera
family Formicidae
name Camponotus confucii Forel, 1894
cname Camponotus confucii Forel
type Syntype
image mcz/12595777.jpg

species_id 22794
order Hymenoptera
family Formicidae
name Camponotus maculatus hesperius Emery, 1893
cname Camponotus maculatus hesperius Emery
type Syntype
image mcz/12595905.jpg

species_id 22795
order Hymenoptera
family Formicidae
name Camponotus atlantis var. planitiae Santschi, 1929
cname Camponotus atlantis var. planitae Santschi
type Syntype
image mcz/12595705.jpg

species_id 22834
order Hymenoptera
family Formicidae
name Pogonomyrmex schmitti Forel
cname Pogonomyrmex schmitti Forel
type Syntype
image mcz/12614265.jpg

species_id 22838
order Hymenoptera
family Formicidae
name Pseudomyrma spinicola gaigei Forel
cname Pseudomyrmex spinicola (Emery)
type Syntype
image mcz/12597480.jpg
flags s2

species_id 22839
order Hymenoptera
family Formicidae
name Camponotus radovae Forel, 1886
cname Camponotus radovae Forel
type Syntype
image mcz/12595988.jpg

species_id 22840
order Hymenoptera
family Formicidae
name Camponotus radiatus Forel, 1892
cname Camponotus radiatus Forel
type Syntype
image mcz/12595985.jpg

species_id 22841
order Hymenoptera
family Formicidae
name Camponotus grandidieri Forel, 1886
cname Camponotus grandidieri Forel
type Syntype
image mcz/12595851.jpg

species_id 22842
order Hymenoptera
family Formicidae
name Camponotus foraminosus  delagoensis var. sorpta Forel, 1909
cname Camponotus olivieri var. sorptus Santschi
type Syntype
image mcz/12595821.jpg

species_id 22843
order Hymenoptera
family Formicidae
name Camponotus olivieri pyeri Forel
cname <unknown>
type Syntype
image mcz/12595970.jpg

species_id 22858
order Hymenoptera
family Formicidae
name Pachycondyla fuscoatra var. cearensis Forel
cname Pachycondyla impressa (Roger)
type Syntype
image mcz/12597083.jpg

species_id 22859
order Hymenoptera
family Formicidae
name Anochetus haytianus longispina Wheeler, 1936
cname Anochetus longispinus Wheeler
type Syntype
image mcz/12595617.jpg
flags s2

species_id 22860
order Hymenoptera
family Formicidae
name Pseudomyrma bicolor carapuna Mann
cname Pseudomyrmex venustus (F. Smith)
type Syntype
image mcz/12597413.jpg
flags s4

species_id 22864
order Hymenoptera
family Formicidae
name Pseudomyrma bradleyi Wheeler
cname Pseudomyrmex tachigaliae (Forel)
type Syntype
image mcz/12597417.jpg
flags s1
scale 147

species_id 22865
order Hymenoptera
family Formicidae
name Pseudomyrma sericea var. acaciarum Wheeler
cname Pseudomyrmex ita (Forel)
type Syntype
image mcz/12597477.jpg
flags s1
scale 212

species_id 22866
order Hymenoptera
family Formicidae
name Pseudomyrma maligna Wheeler
cname Pseudomyrmex malignus (Wheeler)
type Syntype
image mcz/12597456.jpg
flags s1
scale 154

species_id 22867
order Hymenoptera
family Formicidae
name Pseudomyrma maligna var. cholerica Wheeler
cname Pseudomyrmex malignus (Wheeler)
type Syntype
image mcz/12597459.jpg
flags s1
scale 180

species_id 22868
order Hymenoptera
family Formicidae
name Pseudomyrma maligna var. crucians Wheeler
cname Pseudomyrmex malignus (Wheeler)
type Syntype
image mcz/12597462.jpg
flags s1
scale 198

species_id 22869
order Hymenoptera
family Formicidae
name Pseudomyrma damnosa Wheeler
cname Pseudomyrmex concolor (F. Smith)
type Syntype
image mcz/12597429.jpg
flags s1
scale 157

species_id 22931
order Hymenoptera
family Formicidae
name Azteca foveiceps Wheeler, 1921
cname Azteca foveiceps Wheeler
type Syntype
image mcz/12595671.jpg

species_id 22936
order Hymenoptera
family Formicidae
name Stigmacross clavispina Forel
cname Stigmacros clivispina (Forel)
type Syntype
image mcz/12597565.jpg

species_id 22937
order Hymenoptera
family Formicidae
name Stigmacross froggatti Forel
cname Stigmacros frogatti (Forel)
type Syntype
image mcz/12597568.jpg

species_id 22938
order Hymenoptera
family Formicidae
name Stigmacross termitoxenys Wheeler
cname Stigmacros termitoxena Wheeler
type Syntype
image mcz/12597571.jpg

species_id 22946
order Hymenoptera
family Formicidae
name Camponotus hannani Forel, 1899
cname Camponotus hannani Forel
type Syntype
image mcz/12595857.jpg
flags s1
scale 78

species_id 22947
order Hymenoptera
family Formicidae
name Camponotus clavipes piperatus Wheeler, 1933
cname Camponotus claripes piperatus Wheeler
type Syntype
image mcz/12595761.jpg

species_id 22948
order Hymenoptera
family Formicidae
name Camponotus gambeyi Emery, 1883
cname Camponotus gambeyi Emery
type Syntype
image mcz/12595831.jpg

species_id 22952
order Hymenoptera
family Formicidae
name Camponotus senex formiciformis Forel, 1885
cname Camponotus formicformis Forel
type Syntype
image mcz/12613829.jpg
flags s1
scale 181

species_id 22955
order Hymenoptera
family Formicidae
name Dendromyrmex apicalis Mann, 1916
cname Dendromyrmex apicalis Mann
type Syntype
image mcz/12596196.jpg

species_id 22956
order Hymenoptera
family Formicidae
name Dendromyrmex madeirensis Mann, 1916
cname Dendromyrmex madeirensis Mann
type Syntype
image mcz/12596211.jpg

species_id 22958
order Hymenoptera
family Formicidae
name Polyrhachis diana Wheeler
cname Polyrhahis diana Wheeler
type Syntype
image mcz/12597206.jpg

species_id 22961
order Hymenoptera
family Formicidae
name Prenolepis yerburyi Forel, 1894
cname Paratrechina yerburyi (Forel)
type Syntype
image mcz/12610608.jpg

species_id 22962
order Hymenoptera
family Formicidae
name Paratrechina steinheili var. minuta Forel, 1893
cname <unknown>
type Syntype
image mcz/12597092.jpg

species_id 22964
order Hymenoptera
family Formicidae
name Paratrechina guatemalensis var. itinerans Forel, 1901
cname Paratrechina guatemalensis var. itinerans (Forel)
type Syntype
image mcz/12610566.jpg

species_id 22965
order Hymenoptera
family Formicidae
name Prenolepis melanderi Wheeler, 1903
cname Paratrechina terricola (Buckley)
type Lectotype
image mcz/12610575.jpg

species_id 22966
order Hymenoptera
family Formicidae
name Prenolepis gibberosa var. rogeri Mann
cname Prenolepis gibberosa var. rogeri Mann
type Syntype
image mcz/12597345.jpg

species_id 22969
order Hymenoptera
family Formicidae
name Polyergus lucidus var. montivagus Wheeler
cname Polyergus lucidus Mayr
type Syntype
image mcz/12597166.jpg

species_id 22970
order Hymenoptera
family Formicidae
name Polyergus refescens bicolor Wasmann
cname Polyergus breviceps Emery
type Syntype
image mcz/12597170.jpg

species_id 22971
order Hymenoptera
family Formicidae
name Polyergus refescens var. umbrata Wheeler
cname Polyergus breviceps Emery
type Syntype
image mcz/12597173.jpg

species_id 22972
order Hymenoptera
family Formicidae
name Polyergus rufescens laevicens Wheeler
cname Polyergus rufescens laeviceps Wheeler
type Syntype
image mcz/12597176.jpg

species_id 22973
order Hymenoptera
family Formicidae
name Pseudomyrma ejecta var. peruviana Wheeler
cname Pseudomyrmex peruvianus (Wheeler)
type Syntype
image mcz/12597432.jpg
flags s1
scale 227

species_id 23096
order Hymenoptera
family Formicidae
name Neoponera unidentata var. eburneipes Wheeler
cname Pachycondyla unidentata Mayr
type Syntype
image mcz/12596969.jpg

species_id 23139
order Hymenoptera
family Formicidae
name Pseudomyrma belti bequaerti Wheeler
cname Pseudomyrmex ferrugineus (F. Smith)
type Syntype
image mcz/12597395.jpg
flags s1
scale 153

species_id 23140
order Hymenoptera
family Formicidae
name Pseudomyrma championi var. affinis Wheeler & Mann
cname Pseudomyrmex haytiana (Wheeler & Mann)
type Syntype
image mcz/12597423.jpg
flags s1
scale 179

species_id 23143
order Hymenoptera
family Formicidae
name Pseudomyrma latinoda var. nigrescens Forel
cname Pseudomyrmex nigrescens (F. Smith)
type Syntype
image mcz/12597453.jpg
flags fs2

species_id 23144
order Hymenoptera
family Formicidae
name Pseudomyrma nigrocincta Emery
cname Pseudomyrmex nigrocinctus (Emery)
type Syntype
image mcz/12597465.jpg
flags s4

species_id 23145
order Hymenoptera
family Formicidae
name Pseudomyrma spinicola scalerosa Wheeler
cname Pseudomyrmex spinicola (Emery)
type Syntype
image mcz/12597486.jpg
flags s

species_id 23146
order Hymenoptera
family Formicidae
name Pseudomyrma triplaridis boxi Wheeler
cname Pseudomyrmex triplaridis (Forel)
type Syntype
image mcz/12597495.jpg
flags s2

species_id 23147
order Hymenoptera
family Formicidae
name Pseudomyrma triplaridis tigrina Wheeler
cname Pseudomyrmex viduus (F. Smith)
type Syntype
image mcz/12597498.jpg
flags s2

species_id 23179
order Hymenoptera
family Formicidae
name Spelazomyrmex urichi Wheeler
cname Oligomyrmex urichi (Wheeler)
type Syntype
image mcz/12614407.jpg

species_id 23246
order Hymenoptera
family Formicidae
name Formica rufa obscuriventris var. rubiginosa Emery, 1893
cname Formica obscuripes Forel
type Syntype
image mcz/12596530.jpg

species_id 23247
order Hymenoptera
family Formicidae
name Formica exsecta var. fukaii Wheeler, 1914
cname Formica fukaii Wheeler
type Syntype
image mcz/12596354.jpg

species_id 23249
order Hymenoptera
family Formicidae
name Formica sibylla Wheeler, 1913
cname Formica sibylla wheeler
type Lectotype
image mcz/12596554.jpg
flags s2

species_id 23250
order Hymenoptera
family Formicidae
name Formica pilicornis Emery, 1893
cname Formica francoeuri Bolton
type Syntype
image mcz/12596506.jpg
flags s2

species_id 23342
order Hymenoptera
family Formicidae
name Camponotus manni Wheeler, 1934
cname Camponotus manni Wheeler
type Syntype
image mcz/12595934.jpg

species_id 23343
order Hymenoptera
family Formicidae
name Camponotus manni umbratilus Wheeler, 1934
cname Camponotus manni umbratilus Wheeler
type Syntype
image mcz/12595938.jpg

species_id 23344
order Hymenoptera
family Formicidae
name Nylanderia tococae Wheeler, 1929
cname Paratrechina tococae Wheeler & Bequaert
type Syntype
image mcz/12610553.jpg

species_id 23347
order Hymenoptera
family Formicidae
name Notostigma sanguinea Clark
cname Camponotus johnclarki Taylor
type Syntype
image mcz/12596971.jpg

species_id 23348
order Hymenoptera
family Formicidae
name Camponotus tristis Clark, 1930
cname Camponotus tristis Clark
type Syntype
image mcz/12596066.jpg

species_id 23349
order Hymenoptera
family Formicidae
name Stigmacros reticulatus Clark
cname Stigmacros reticulata Clark
type Syntype
image mcz/12597562.jpg

species_id 23350
order Hymenoptera
family Formicidae
name Phyracaces clarus Clark, 1930
cname Cerapachys princeps (Clark)
type Syntype
image mcz/12597108.jpg

species_id 25617
order Hymenoptera
family Formicidae
name Cerapachys ierensis Weber, 1939
cname Cerapachys biroi Forel
type Syntype
image mcz/12596132.jpg
flags s2

species_id 25622
order Hymenoptera
family Formicidae
name Trachymyrmex jamaicensis antiguensis Weber
cname Trachymyrmex jamaicensis antiguensis Weber
type Syntype
image mcz/12617193.jpg

species_id 26094
order Hymenoptera
family Formicidae
name Euponera dentis Weber, 1942
cname Pachycondyla brunoi (Forel)
type Holotype
image mcz/12596233.jpg

species_id 26095
order Hymenoptera
family Formicidae
name Euponera flavopilosa Weber, 1942
cname Pachycondyla flavopilosa (Weber)
type Holotype
image mcz/12596236.jpg

species_id 26096
order Hymenoptera
family Formicidae
name Opthalmopone berthoudi pubescens Weber
cname Pachycondyla berthoudi pubescens Weber
type Holotype
image mcz/12597045.jpg

species_id 26098
order Hymenoptera
family Formicidae
name Ponera ambigua Weber
cname Pachycondyla ambigua (Weber)
type Holotype
image mcz/12597338.jpg

species_id 26107
order Hymenoptera
family Formicidae
name Anochetus sudanicus Weber, 1942
cname Anochetus traegaordhi Mayr
type Holotype
image mcz/12595659.jpg
flags s1
scale 177

species_id 26108
order Hymenoptera
family Formicidae
name Camponotus tricolor Weber, 1943
cname Camponotus tameri Bolton
type Holotype
image mcz/12596063.jpg

